# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377827958000 761 1fd90e8d4bba179f6dcc17c808a0f9cd9f75df5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_dark.xml
1377827958000 4402 e44ab6f58c5f58bf4db8667101c04650955f7308 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-el/values.xml
1377827958000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377827958000 3743 45cfbb1b241cd192fd462a7262a93be76fa10b7c /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-iw/values.xml
1377827958000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377827958000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377827958000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377827958000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377827958000 3647 44dad304d395ebbf952bdb7d318f11e3ec90cea6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-ca/values.xml
1377827958000 3614 4272f94a914851c629fe7169ceefe7416a94562b /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-tr/values.xml
1377827958000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377827958000 3695 77e6b53844c1ea1e6c6a684f15220f84dae01d4a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-hu/values.xml
1377827958000 4029 d3024512605814008d501f6fed6cee37146a4bd6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-am/values.xml
1377827958000 3581 6a2423d7bf35f03c74ce84f1327394a70fe8aa1f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-de/values.xml
1377827958000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377827958000 3662 e8169f6e4e661a28c3b11899e2bcd882a83101eb /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-zu/values.xml
1377827958000 3480 a5b603b638903dc7604e76a78c2be7a77d0f6336 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-af/values.xml
1377827958000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377827958000 3589 55209dfe30e6add0214b1d23eb0732f2994143a1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-lt/values.xml
1377827958000 3852 eed4669e2783cfa0e09ae6a3da038fb3500434a0 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-ar/values.xml
1377827958000 1846 bb161264cd884153482fabca7478a261a593982d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377827958000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377827958000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377827958000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377827958000 4784 80ecc5482e5b86cd9575d4abe8f081f9efa6cb61 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-hi/values.xml
1377827958000 3422 1e6fa7f1cb5ff0a52eed2a4f9b25efe162f7fab1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-da/values.xml
1377827958000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377827958000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377827958000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377827958000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377827958000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377827958000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377827958000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377827958000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377827958000 803 284e6f2222098e5a094c7d07cb3c58eba32def1f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_icon_light.xml
1377827958000 3981 36a60a1f2c31564d5a84148263fdce0316075a3a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/build/res/all/release/values-ru/values.xml
