# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155622000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378155622000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378155622000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378155622000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378155623000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_text_dark.xml
1378155622000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378155622000 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1378155622000 1051 f157e64c117db14d955090925dbad07613b3ea8a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1378155623000 3905 54c9e91c108b7fb295bba6101f04c38a9d13d8b0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-uk/strings.xml
1378155622000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378155622000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378155622000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378155622000 1115 a008706a3e8376667a38ae57d2e91f0910b995d5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378155622000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378155622000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1378155622000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1378155623000 3263 def23d888706bb9d30c4b0217c3b847104ba52b7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sl/strings.xml
1378155623000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378155622000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378155622000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1378155623000 3387 e5929e024488a85cda19441ba213d839f7c7b93b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-tr/strings.xml
1378155622000 1112 62577378f432d0d4aac1bc980d6c928295e11f1b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1378155622000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378155622000 1149 c3d152d11839e3897befd25d787a3b1c0acd6baa /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_item.xml
1378155623000 710 37401d9477064b166ea343fc004adef2e927c18c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/color/common_signin_btn_text_dark.xml
1378155623000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values/maps_attrs.xml
1378155622000 788 9e726825a9d3ec1d25bf83ce189e855117179ba8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-xlarge/values.xml
1378155622000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1378155622000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378155622000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378155622000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378155622000 2473 11a48de8d3c3b35cc4701f41202f6360a5bf19dc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_title_item.xml
1378155622000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378155622000 1048 fdb1cea4e2f31e889d1d60411787908ff65b0700 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_dark.xml
1378155622000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378155622000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378155622000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378155622000 101 587fd4db8519f07a419ce652f63b64817478594c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378155622000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378155623000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378155623000 3269 6ea8f14416428b73ec6e7c135cd71a5257222f68 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-et/strings.xml
1378155622000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378155623000 3458 338a8c896a4cd8786dc5f6c505b399aaddb76d6a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ko/strings.xml
1378155622000 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_home.xml
1378155622000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378155623000 3649 1aa81a49cced063654a46c6c77a4ebfe9a2ec922 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ar/strings.xml
1378155622000 107 0b54db3b8c59b248a8526020e451928833544455 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378155622000 7145 b648b42b9b9c0338afe3773737d370ad4ae59969 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_view.xml
1378155622000 712 a908775db237d113303915cfebf92357c07d0b4a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378155622000 1049 3f277da1980ad23084a3b399826f2025fd31d697 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_light.xml
1378155622000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1378155622000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378155623000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_icon_light.xml
1378155622000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378155622000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378155622000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378155622000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378155623000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378155622000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378155622000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378155623000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378155623000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378155622000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378155622000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1378155622000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378155623000 3685 79683a350ff5b3d31021aed801493abde7742f42 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-vi/strings.xml
1378155622000 2699 8dc450948916829b15b159a6766a458732d2c2ed /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_item_layout.xml
1378155622000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378155622000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378155622000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378155622000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378155622000 1334 ad60121913edd2571ce3c505afb0dda02764ae48 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1378155623000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378155622000 467 e3957f74af8a6065588555038399054874bd4adf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378021650000 2545 0a6c5899cab0d2b4022c46f319b02b23458c3658 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable/about_icon.png
1378155623000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378155622000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378155623000 3297 d3477ece206737226f3ded79c3b587fb00310ec3 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-es-rUS/strings.xml
1378155622000 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1378155622000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378155623000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378155622000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1378155623000 4536 b694e25c803ca6388bcfe2c74e2290b21b078457 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-th/strings.xml
1378155623000 3221 13cdd6fb99fdc2a85870a4c3cee2cdbdf932878c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-en-rGB/strings.xml
1378155622000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search.png
1378025517000 3145 4f153986457772b8008662fddf31c53f576fb6d9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/layout/intent_about.xml
1378155623000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378155622000 163 9b955f05fd12424fa0817650d664b6016843194c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378155622000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378155622000 246 2c4ecb7e268bc450894d720ec4fc30f736f1eb9d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w600dp/values.xml
1378155622000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378155622000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378155623000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378155623000 3372 c5cc84abadbf00aa843965d199ef7884c1254b49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-lv/strings.xml
1378155622000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378155622000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378155622000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378155622000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378155622000 1996 046b5fadb812447c7f65959ee6d0ec516c0924a0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_light.xml
1378021650000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-hdpi/ic_drawer.png
1378155622000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378155623000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378155622000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378155623000 3377 67d523c9a6136c77d9b40a6d6fbf52406d9d39a1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-lt/strings.xml
1378155622000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378155622000 1097 3ea65cd2489d4383201200f485cace091697a365 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1378155622000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378155622000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
