# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377813025000 3377 351feffb0fec7fafa4d76e6d0ee7d828f9b98d90 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-zh-rTW/strings.xml
1377541490000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377812987000 3567 6f259526b42c72539e7121c73339d9bb424c3cc9 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-hr/strings.xml
1377812991000 635 2d4cd432a9fec4a5e39fd59dfb84ad497d0fa6f1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/color/common_signin_btn_text_light.xml
1377541490000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377541490000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377541490000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377813020000 630 db80e05b4b280eaf43b21690d2749e2abf406539 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
1377541490000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377541490000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377541490000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377541490000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377813025000 4033 ffd00b8e2a5bae4cc46153c5521774ca3d992a59 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-fa/strings.xml
1377813017000 663 0a49a3b0b68473fdee4cda1eb7e0f1ec70870369 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
1377813026000 3495 62305205b2c06ce8cac057bcb2a6e22875521697 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sw/strings.xml
1377541490000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377813023000 3419 747ea033425dbd452c26e611ba1f1b4915c12782 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-en-rGB/strings.xml
1377541490000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377813025000 3692 16bad60381188585e02a6f78b7987749e41ad188 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-hu/strings.xml
1377541490000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377813021000 3509 28d93f6b4f2c23c3c64458870026c1007af6ea8c /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-pl/strings.xml
1377812987000 3728 cdf8e69284adaa088d35e6cf3b5c5b4dad886a31 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-fr/strings.xml
1377813024000 4020 9ba8dc96c3775779ead82a62020afb3bb89b71f3 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-am/strings.xml
