# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376339889000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1376339889000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376339889000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376839133000 3440 e206740feb41c024eb5eb27cea3948c3beb4a8a4 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/values-zh-rCN/values.xml
1376839134000 1451 4c136479bf5ab3aedc5d518d1609cfeee4e3ff1b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1376839134000 1330 412847ced0608b5e3e2838eb9a0968d3a74aaa9d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1376839133000 3569 3d195b692fbf660c36e6d6e85a68f991524c056d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/values-nb/values.xml
1376339889000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376839133000 3669 9df65c5f8ba97af5b954bd107e55d693fbef4dee /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/values-lv/values.xml
1376839135000 1163 3d44a1c1e983b37dff3068a7b03478f5d1480125 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1376839133000 3670 95487f43827b04579a64b3538dd0e8cd16a89c11 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/values-ms/values.xml
1376339889000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376339889000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1376839134000 1046 4d0938c2db2ff837ecc49eb2447c1ab2974cd6bd /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1376339889000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1376339889000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
